,Pclass,Sex,SibSp,Parch,Embarked,Title,Fare_Bin,Num_family,Age
555,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,62.0
556,0.0,0.0,1.0,0.0,0.0,5.0,1.0,2.0,48.0
558,0.0,0.0,1.0,1.0,2.0,3.0,1.0,3.0,39.0
559,2.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,36.0
561,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,40.0
562,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.0
565,2.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,24.0
566,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0
567,2.0,0.0,0.0,4.0,2.0,3.0,0.0,5.0,29.0
569,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0
570,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,62.0
571,0.0,0.0,2.0,0.0,2.0,3.0,1.0,3.0,53.0
572,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,36.0
574,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0
575,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0
576,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,34.0
577,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,39.0
579,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0
580,1.0,0.0,1.0,1.0,2.0,4.0,0.0,3.0,25.0
581,0.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,39.0
582,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,54.0
583,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,36.0
585,0.0,0.0,0.0,2.0,2.0,4.0,1.0,3.0,18.0
586,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,47.0
587,0.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,60.0
588,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,22.0
590,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,35.0
591,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,52.0
592,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,47.0
594,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,37.0
595,2.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,36.0
597,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,49.0
599,0.0,1.0,1.0,0.0,0.0,5.0,1.0,2.0,49.0
600,1.0,0.0,2.0,1.0,2.0,3.0,0.0,4.0,24.0
603,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,44.0
604,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,35.0
605,2.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,36.0
606,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,30.0
607,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,27.0
608,1.0,0.0,1.0,2.0,0.0,3.0,0.0,4.0,22.0
609,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,40.0
610,2.0,0.0,1.0,5.0,2.0,3.0,0.0,7.0,39.0
614,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,35.0
615,1.0,0.0,1.0,2.0,2.0,4.0,0.0,4.0,24.0
616,2.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,34.0
617,2.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,26.0
618,1.0,0.0,2.0,1.0,2.0,4.0,0.0,4.0,4.0
619,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,26.0
620,2.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,27.0
621,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,42.0
622,2.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,20.0
623,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,21.0
624,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,21.0
625,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,61.0
626,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,57.0
627,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,21.0
628,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,26.0
630,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,80.0
631,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,51.0
632,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0
634,2.0,0.0,3.0,2.0,2.0,4.0,0.0,6.0,9.0
635,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,28.0
636,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0
637,1.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,31.0
638,2.0,0.0,0.0,5.0,2.0,3.0,0.0,6.0,41.0
640,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0
641,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,24.0
642,2.0,0.0,3.0,2.0,2.0,4.0,0.0,6.0,2.0
644,2.0,0.0,2.0,1.0,0.0,4.0,0.0,4.0,0.75
645,0.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,48.0
646,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0
647,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,56.0
649,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,23.0
651,1.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,18.0
652,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,21.0
654,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,18.0
655,1.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,24.0
657,2.0,0.0,1.0,1.0,1.0,3.0,0.0,3.0,32.0
658,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,23.0
659,0.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,58.0
660,0.0,1.0,2.0,0.0,2.0,0.0,3.0,3.0,50.0
661,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,40.0
662,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,47.0
663,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,36.0
664,2.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,20.0
665,1.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,32.0
666,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
668,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,43.0
670,1.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,40.0
671,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,31.0
672,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,70.0
673,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,31.0
675,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0
676,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,24.5
677,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,18.0
678,2.0,0.0,1.0,6.0,2.0,3.0,0.0,8.0,43.0
679,0.0,1.0,0.0,1.0,0.0,2.0,4.0,2.0,36.0
681,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,27.0
682,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0
683,2.0,1.0,5.0,2.0,2.0,2.0,0.0,8.0,14.0
684,1.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,60.0
685,1.0,1.0,1.0,2.0,0.0,2.0,0.0,4.0,25.0
686,2.0,1.0,4.0,1.0,2.0,2.0,0.0,6.0,14.0
687,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0
688,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0
689,0.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0,15.0
690,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,31.0
691,2.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,4.0
693,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0
694,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,60.0
695,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,52.0
696,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,44.0
698,0.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,49.0
699,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,42.0
700,0.0,0.0,1.0,0.0,0.0,3.0,2.0,2.0,18.0
701,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,35.0
702,2.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,18.0
703,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,25.0
704,2.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,26.0
705,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,39.0
706,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,45.0
707,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,42.0
708,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,22.0
710,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,24.0
712,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,48.0
713,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,29.0
714,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,52.0
715,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0
716,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,38.0
717,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,27.0
719,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,33.0
720,1.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,6.0
721,2.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,17.0
722,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,34.0
723,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,50.0
724,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,27.0
725,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0
726,1.0,0.0,3.0,0.0,2.0,3.0,0.0,4.0,30.0
728,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,25.0
729,2.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,25.0
730,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,29.0
731,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0
733,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,23.0
734,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,23.0
735,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.5
736,2.0,0.0,1.0,3.0,2.0,3.0,0.0,5.0,48.0
737,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,35.0
741,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,36.0
742,0.0,0.0,2.0,2.0,0.0,4.0,1.0,5.0,21.0
743,2.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,24.0
744,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,31.0
745,0.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,70.0
746,2.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,16.0
747,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,30.0
748,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,19.0
749,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,31.0
750,1.0,0.0,1.0,1.0,2.0,4.0,0.0,3.0,4.0
751,2.0,1.0,0.0,1.0,2.0,5.0,0.0,2.0,6.0
752,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,33.0
753,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,23.0
754,1.0,0.0,1.0,2.0,2.0,3.0,0.0,4.0,48.0
755,1.0,1.0,1.0,1.0,2.0,5.0,0.0,3.0,0.67
756,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.0
757,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0
758,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,34.0
759,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,33.0
761,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,41.0
762,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0
763,0.0,0.0,1.0,2.0,2.0,3.0,1.0,4.0,36.0
764,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0
765,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,51.0
767,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,30.5
769,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0
770,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,24.0
771,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,48.0
772,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,57.0
774,1.0,0.0,1.0,3.0,2.0,3.0,0.0,5.0,54.0
775,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0
777,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,5.0
779,0.0,0.0,0.0,1.0,2.0,3.0,2.0,2.0,43.0
780,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,13.0
781,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,17.0
782,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,29.0
784,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
785,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
786,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,18.0
787,2.0,1.0,4.0,1.0,1.0,5.0,0.0,6.0,8.0
788,2.0,1.0,1.0,2.0,2.0,5.0,0.0,4.0,1.0
789,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,46.0
791,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0
794,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
795,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,39.0
796,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,49.0
797,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,31.0
798,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,30.0
799,2.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,30.0
800,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,34.0
801,1.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,31.0
802,0.0,1.0,1.0,2.0,2.0,5.0,1.0,4.0,11.0
803,2.0,1.0,0.0,1.0,0.0,5.0,0.0,2.0,0.42
804,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,27.0
805,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,31.0
806,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,39.0
807,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,18.0
808,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,39.0
809,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,33.0
810,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,26.0
811,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,39.0
812,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,35.0
813,2.0,0.0,4.0,2.0,2.0,4.0,0.0,7.0,6.0
814,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,30.5
816,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,23.0
817,1.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,31.0
818,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,43.0
819,2.0,1.0,3.0,2.0,2.0,5.0,0.0,6.0,10.0
820,0.0,0.0,1.0,1.0,2.0,3.0,1.0,3.0,52.0
821,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,27.0
822,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,38.0
823,2.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,27.0
824,2.0,1.0,4.0,1.0,2.0,5.0,0.0,6.0,2.0
827,1.0,1.0,0.0,2.0,0.0,5.0,0.0,3.0,1.0
830,2.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,15.0
831,1.0,1.0,1.0,1.0,2.0,5.0,0.0,3.0,0.83
833,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,23.0
834,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0
835,0.0,0.0,1.0,1.0,0.0,4.0,1.0,3.0,39.0
836,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,21.0
838,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0
840,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0
841,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0
842,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,30.0
843,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,34.5
844,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,17.0
845,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,42.0
847,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,35.0
848,1.0,1.0,0.0,1.0,2.0,6.0,0.0,2.0,28.0
850,2.0,1.0,4.0,2.0,2.0,5.0,0.0,7.0,4.0
851,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,74.0
852,2.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,9.0
853,0.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,16.0
854,1.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,44.0
855,2.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,18.0
856,0.0,0.0,1.0,1.0,2.0,3.0,2.0,3.0,45.0
857,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,51.0
858,2.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,24.0
860,2.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,41.0
861,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,21.0
862,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,48.0
864,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,24.0
865,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,42.0
866,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,27.0
867,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,31.0
869,2.0,1.0,1.0,1.0,2.0,5.0,0.0,3.0,4.0
870,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,26.0
871,0.0,0.0,1.0,1.0,2.0,3.0,1.0,3.0,47.0
872,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,33.0
873,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,47.0
874,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,28.0
875,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,15.0
876,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0
877,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0
879,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,56.0
880,1.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,25.0
881,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,33.0
882,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,22.0
883,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.0
884,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
885,2.0,0.0,0.0,5.0,1.0,3.0,0.0,6.0,39.0
886,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,27.0
887,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,19.0
889,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,26.0
890,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,32.0
891,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,34.5
892,2.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,47.0
893,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,62.0
894,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,27.0
895,2.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,22.0
896,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,14.0
897,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,30.0
898,1.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,26.0
899,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0
900,2.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,21.0
902,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,46.0
903,0.0,0.0,1.0,0.0,2.0,3.0,2.0,2.0,23.0
904,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,63.0
905,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,47.0
906,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,24.0
907,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,35.0
908,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0
909,2.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,27.0
910,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,45.0
911,0.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,55.0
912,2.0,1.0,0.0,1.0,2.0,5.0,0.0,2.0,9.0
914,0.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,21.0
915,0.0,0.0,1.0,3.0,0.0,3.0,1.0,5.0,48.0
916,2.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,50.0
917,0.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,22.0
918,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,22.5
919,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,41.0
921,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,50.0
922,1.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,24.0
923,2.0,0.0,1.0,2.0,2.0,3.0,0.0,4.0,33.0
925,0.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,30.0
926,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,18.5
928,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,21.0
929,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
931,2.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,39.0
933,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,41.0
934,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,30.0
935,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,45.0
936,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
937,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,45.0
939,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,60.0
940,2.0,0.0,0.0,2.0,2.0,3.0,0.0,3.0,36.0
941,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,24.0
942,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,27.0
943,1.0,0.0,2.0,1.0,2.0,4.0,0.0,4.0,20.0
944,0.0,0.0,3.0,2.0,2.0,4.0,2.0,6.0,28.0
946,2.0,1.0,4.0,1.0,1.0,5.0,0.0,6.0,10.0
947,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,35.0
948,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
950,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,36.0
951,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,17.0
952,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0
953,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0
954,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,22.0
955,0.0,1.0,2.0,2.0,0.0,5.0,1.0,5.0,13.0
957,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,18.0
958,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,47.0
959,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,31.0
960,0.0,0.0,1.0,4.0,2.0,3.0,2.0,6.0,60.0
961,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,24.0
962,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,21.0
963,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,29.0
964,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,28.5
965,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,35.0
966,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,32.5
968,0.0,0.0,2.0,0.0,2.0,3.0,1.0,3.0,55.0
969,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,30.0
970,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,24.0
971,2.0,1.0,1.0,1.0,0.0,5.0,0.0,3.0,6.0
972,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,67.0
973,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,49.0
977,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,27.0
978,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,18.0
980,1.0,1.0,1.0,1.0,2.0,5.0,0.0,3.0,2.0
981,2.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,22.0
983,0.0,0.0,1.0,2.0,2.0,3.0,1.0,4.0,27.0
985,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,25.0
986,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,25.0
987,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,76.0
988,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,29.0
989,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,20.0
990,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,33.0
991,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,43.0
992,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,27.0
994,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,26.0
995,2.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,16.0
996,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,28.0
997,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,21.0
1000,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,18.5
1001,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,41.0
1003,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,36.0
1004,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,18.5
1005,0.0,0.0,1.0,0.0,2.0,3.0,2.0,2.0,63.0
1006,2.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,18.0
1008,2.0,0.0,1.0,1.0,2.0,4.0,0.0,3.0,1.0
